EncuestaID,SnackID
804,5
805,10
806,6
806,4
806,10
807,1
807,9
807,3
808,1
809,4
809,8
810,5
810,2
811,3
811,9
812,4
812,3
812,1
813,5
813,4
814,6
814,4
814,1
815,4
816,5
816,10
817,8
817,6
817,1
818,4
818,10
818,6
819,6
819,5
819,3
820,10
821,6
822,2
822,5
822,6
823,10
824,3
825,7
826,9
827,8
827,4
828,2
828,10
828,1
829,3
830,4
830,7
830,6
831,9
831,7
832,1
832,7
833,6
833,5
833,10
834,10
834,4
834,2
835,1
835,6
836,4
836,9
837,6
837,8
837,9
838,8
838,10
839,4
839,9
839,10
840,4
840,6
840,9
841,1
841,10
841,2
842,5
843,2
844,10
844,1
845,4
845,6
846,10
847,10
848,5
848,10
849,9
850,1
850,5
850,2
851,10
851,1
852,6
852,4
852,10
853,3
853,1
853,2
854,5
854,10
855,1
856,3
856,9
856,10
857,5
857,6
857,10
858,10
858,1
859,3
860,5
861,3
861,2
861,5
862,10
862,7
863,10
863,2
863,9
864,5
864,6
864,10
865,8
866,2
867,4
867,9
867,5
868,1
869,6
869,9
869,7
870,10
870,8
871,7
872,10
872,9
873,10
873,3
874,9
874,1
874,5
875,1
875,9
875,6
876,6
876,1
877,9
877,7
877,10
878,10
878,3
879,4
879,10
880,10
881,6
881,5
882,2
882,9
882,6
883,7
883,6
884,9
884,3
884,1
885,6
886,2
886,4
888,6
888,10
888,9
889,5
890,8
890,6
890,7
891,3
891,5
891,1
892,10
892,1
893,2
893,1
893,8
894,6
894,9
895,9
895,10
895,5
896,9
896,3
897,5
897,9
897,10
898,10
898,5
898,3
899,10
899,1
899,8
900,6
900,8
901,8
901,5
901,2
902,5
902,4
903,10
904,9
905,1
906,4
907,2
907,9
908,1
908,10
908,9
909,10
910,6
911,6
911,3
912,2
912,10
913,6
913,10
914,1
914,6
915,6
916,7
917,10
918,1
918,2
918,6
919,8
920,3
921,8
921,10
922,1
923,9
924,5
924,7
925,3
926,9
926,2
926,5
927,4
927,10
927,9
928,2
928,5
929,3
929,5
929,10
930,1
930,5
931,2
931,1
932,2
932,10
933,7
933,1
933,6
934,1
934,10
935,6
936,7
936,1
936,6
937,7
939,10
939,4
940,3
940,10
941,4
942,2
942,7
943,9
944,1
945,1
945,5
945,9
946,6
947,5
947,6
948,4
948,6
948,1
949,5
949,8
949,2
950,10
951,1
952,9
952,5
953,4
953,2
954,6
955,9
956,9
957,6
958,7
959,7
959,8
960,6
960,7
961,5
961,10
961,6
962,6
963,6
963,2
964,1
964,8
964,9
965,6
965,7
965,10
966,6
967,2
967,5
967,8
968,6
968,8
968,10
969,3
969,10
969,7
970,2
970,6
971,1
971,6
971,3
972,9
972,6
972,5
973,4
973,1
973,9
974,3
975,1
976,5
977,10
977,7
978,10
978,9
979,10
980,5
980,3
981,6
981,5
981,8
982,6
982,10
982,3
983,6
984,4
985,5
986,3
986,10
986,5
987,7
987,10
988,6
988,10
989,10
990,4
991,9
991,8
991,3
992,4
993,9
994,5
994,4
994,2
995,5
996,4
996,10
996,6
997,1
997,9
997,8
998,9
999,9
999,8
1000,9
1001,9
1002,5
1003,2
1004,5
1004,9
1004,10
1005,6
1005,5
1006,10
1006,9
1006,5
1007,8
1007,5
1007,1
1008,10
1008,1
1008,9
1009,2
1009,5
1009,10
1010,3
1011,2
1011,3
1011,10
1012,9
1012,6
1013,10
1014,1
1015,6
1015,1
1015,10
1016,3
1017,6
1017,1
1017,5
1018,3
1019,8
1019,10
1020,2
1020,10
1021,5
1021,9
1022,6
1022,7
1023,3
1024,2
1024,10
1024,6
1025,5
1025,3
1026,3
1026,10
1026,5
1027,5
1027,8
1028,1
1028,9
1029,5
1029,10
1029,3
1030,1
1030,3
1031,9
1032,10
1032,9
1033,4
1033,10
1034,8
1035,6
1035,5
1036,2
1036,10
1037,4
1037,10
1037,9
1038,10
1039,4
1039,2
1040,6
1040,2
1041,10
1041,8
1042,9
1042,4
1043,5
1044,9
1044,2
1045,4
1045,9
1045,2
1046,10
1046,4
1046,9
1047,7
1047,8
1048,1
1048,8
1048,9
1050,6
1050,10
1051,8
1051,3
1052,10
1052,9
1052,6
1053,9
1054,2
1055,6
1055,9
1056,6
1056,9
1057,9
1057,2
1057,3
1058,6
1058,1
1058,3
1059,1
1059,9
1059,3
1060,2
1061,2
1062,8
1063,6
1063,3
1064,1
1064,10
1064,6
1065,1
1066,9
1066,4
1066,10
1067,1
1067,6
1068,2
1069,1
1070,9
1070,2
1070,10
1071,2
1071,9
1072,7
1072,9
1073,6
1073,2
1074,8
1075,8
1075,5
1075,10
1076,3
1076,5
1076,4
1077,10
1078,2
1078,5
1079,4
1079,10
1079,2
1080,6
1080,1
1080,10
1081,5
1082,10
1082,8
1082,4
1083,5
1083,8
1084,6
1085,2
1085,1
1085,5
1086,4
1086,3
1086,9
1087,3
1087,2
1087,5
1088,6
1088,4
1088,8
1089,5
1089,6
1089,7
2124,9
2124,3
2124,6
1091,10
1092,9
1092,7
1092,5
1093,8
1094,10
1094,6
1095,5
1096,4
1097,8
1098,9
1099,5
1099,3
1099,1
1100,10
1100,6
1101,1
1101,5
1101,4
1102,9
1103,10
1104,9
1104,10
1104,1
1105,2
1106,2
1106,10
1107,10
2199,5
1109,5
1110,9
1111,9
1111,5
1111,1
1112,5
1112,1
1112,6
1113,4
1113,8
1113,2
1114,3
1114,2
1114,9
1115,2
1115,10
1115,1
1117,9
1117,3
1118,5
1118,3
1118,9
1119,6
1120,10
1120,8
1121,1
1121,2
1121,6
1122,5
1122,1
1122,9
1123,1
1123,5
1124,9
1124,5
1124,6
1125,4
1125,2
1125,6
1126,2
1126,6
1127,3
1129,10
1129,9
1130,2
1131,6
1132,8
1132,1
1133,1
1134,1
1134,9
1135,1
1135,10
1136,5
1136,6
1136,9
1137,5
1137,6
1138,9
1138,5
1138,7
1139,10
1139,1
1139,8
1140,10
1140,2
1140,4
1141,1
1141,9
1142,4
1142,1
1143,3
1144,8
1144,2
1145,10
1145,9
1145,3
1146,7
1146,5
1147,2
1147,5
1147,9
1148,1
1149,1
1150,1
1150,10
1150,9
1151,5
1151,3
1151,9
1152,5
1152,4
1153,7
1153,9
1154,9
1155,7
1155,1
1155,5
1156,4
1157,8
1158,3
1158,6
1158,10
1159,2
1159,10
1159,7
1160,5
1160,3
1160,8
1161,9
1161,7
1161,2
1162,4
1162,6
1162,5
1163,10
1164,10
1165,1
1165,3
1166,1
1166,10
1167,10
1168,6
1168,4
1169,1
1169,5
1169,4
1170,9
1171,9
1172,1
1172,9
1173,8
1174,10
1174,2
1174,3
1175,8
1175,5
1176,7
1177,5
1177,1
1177,10
1178,8
1178,10
1178,3
1179,8
1180,6
1181,9
1181,4
1182,5
1182,8
1183,9
1184,5
1185,9
1185,6
1186,10
1186,9
1186,5
1187,3
1187,8
1187,7
1481,5
1189,6
1189,4
1190,9
1191,1
1192,5
1194,10
1195,9
1196,2
1197,1
1197,9
1198,10
1198,1
1199,3
1199,2
1199,5
1200,7
1200,4
1200,3
1201,2
1201,6
1201,8
1202,6
1202,2
1202,10
1203,1
1203,6
1204,10
1204,6
1205,10
1205,8
1206,3
1207,10
1208,9
1209,3
1209,6
1209,7
1210,9
1210,6
1210,5
1211,9
1211,1
1212,4
1212,5
1213,4
1214,9
1215,1
1215,9
1216,5
1217,7
1217,5
1217,6
1218,6
1219,10
1219,3
1220,1
1221,10
1221,5
1221,1
1222,8
1223,4
1223,5
1223,2
1224,2
1225,1
1226,5
1226,9
1226,6
1227,10
1228,3
1229,3
1229,1
1229,5
1230,5
1230,8
1231,4
1232,8
1233,6
1233,3
1234,7
1234,8
1234,9
1235,8
1236,9
1236,2
1236,1
1237,5
1237,10
1238,3
1239,2
1240,4
1240,5
1240,10
1241,10
1241,8
1242,9
1242,5
1243,1
1243,2
1244,1
1244,9
1245,9
1245,4
1246,8
1247,6
1247,2
1247,5
1248,10
1248,4
1248,6
1249,9
1250,2
1250,10
1251,1
1252,7
1252,9
1253,9
1253,1
1254,5
1254,10
1254,6
1255,2
1255,5
1255,1
1256,6
1256,10
1257,6
1258,8
1258,1
1258,5
1259,4
1259,5
1259,1
1260,6
1260,8
1261,10
1262,6
1262,10
1263,5
1263,6
1263,4
1264,4
1264,1
1265,1
1265,10
1265,7
1266,2
1266,3
1266,10
1267,1
1267,2
1267,9
1268,6
1268,5
1268,2
1269,9
1269,6
1269,10
1270,3
1270,1
1271,3
1864,7
1273,10
1273,2
1273,5
1274,2
1275,9
1275,10
1275,3
1276,4
1276,3
1276,10
1277,2
1277,1
1278,2
1279,10
1279,8
1279,6
1280,4
1280,6
1280,5
1281,10
1281,2
1281,9
1282,3
1283,9
1283,8
1283,10
1284,10
1285,1
1285,3
1285,10
1286,2
1286,9
1286,8
1287,2
1288,10
1288,5
1289,7
1289,6
1289,10
1290,6
1291,5
1291,3
1291,4
1292,10
1292,1
1292,6
1293,5
1293,1
1294,1
1295,6
1296,5
1297,10
1297,3
1297,5
1298,6
1299,4
1299,3
1300,5
1300,2
1301,4
1301,9
1301,8
1302,1
1303,5
1303,4
1304,2
1305,5
1306,3
1307,6
1307,1
1307,10
1308,5
1308,1
1309,5
1309,6
1309,3
1310,3
1311,10
1311,6
1311,4
1312,2
1313,6
1313,1
1313,2
1314,10
1314,4
1314,9
1315,4
1316,2
1317,6
1317,2
1318,6
1318,1
2405,1
2405,10
2405,7
1320,4
1320,5
1321,5
1322,6
1322,7
1322,2
1323,1
1323,9
1324,6
1325,10
1326,9
1326,7
1326,5
1327,9
1328,10
1328,8
1329,3
1330,8
1331,6
1331,9
1332,5
1332,2
1333,8
1334,9
1335,8
1335,6
1335,9
1336,9
1337,5
1337,4
1337,9
1339,10
1339,1
1340,9
1340,4
1341,9
1341,8
1342,10
1343,3
1343,4
1343,2
1344,9
1344,10
1345,9
1346,9
1346,10
1347,6
1347,5
1348,5
1349,9
1349,5
1350,4
1351,1
1351,10
1351,3
1352,3
1353,2
1354,1
1355,5
1355,10
1355,9
1356,2
1356,9
1356,6
1357,8
1357,10
1357,1
1358,8
1358,5
1358,9
1359,9
1359,2
1360,6
1360,4
1360,3
1361,3
1362,1
1362,3
1363,7
1364,5
1364,6
1364,1
1365,7
1366,3
1367,9
1368,5
1368,8
1369,8
1370,3
1370,9
1371,9
1371,2
1372,5
1372,6
1372,3
1373,10
1373,4
1373,6
1374,10
1374,2
1374,5
1375,4
1375,7
1375,9
1376,2
1376,9
1376,7
1377,9
1378,3
1379,8
1379,9
1380,7
1381,9
1381,1
1381,5
1382,6
1382,7
1382,9
1383,10
1384,5
1384,3
1384,9
1385,5
1386,9
1386,6
1387,6
1388,5
1389,4
1389,3
1390,10
1390,3
1390,9
1391,4
1391,10
1392,8
1392,1
1393,4
1394,10
1394,9
1394,1
1395,3
1396,2
1396,6
1396,9
1397,7
1397,5
1398,2
1399,3
1399,4
1400,5
1401,9
1401,8
1402,2
1402,1
1402,6
1403,1
1404,5
1405,4
1405,10
1406,5
1407,9
1407,7
1408,7
1408,8
1408,9
1409,8
1410,9
1410,8
1411,10
1411,9
1412,10
1413,10
1414,6
1414,1
1415,5
1415,10
1415,3
1417,1
1417,10
1418,3
1418,4
1418,7
1419,1
1419,10
1419,9
1420,10
1420,9
1421,9
1421,5
1421,10
1422,1
1422,2
2478,1
1424,6
1424,3
1425,9
1425,8
1426,10
1426,1
1427,1
1427,7
1427,5
1428,6
1428,2
1429,6
1429,9
1429,8
1430,2
1431,9
1431,1
1432,10
1432,5
1432,3
1433,4
1433,2
1433,6
1434,4
1435,4
1436,3
1436,5
1437,1
1437,7
1437,2
1438,6
1438,5
1439,10
1440,5
1440,3
1441,6
1441,8
1442,8
1442,2
1442,3
1443,4
1443,3
1443,1
1444,1
1444,4
1445,5
1446,1
1446,3
1447,7
1448,6
1448,5
1448,2
1449,9
1450,2
1450,9
1451,3
1452,6
1452,1
1453,4
1453,10
1453,8
1454,7
1454,5
1454,3
1455,3
1455,5
1456,5
1456,1
1456,10
1457,9
1457,10
1457,4
1458,10
1460,3
1460,10
1461,3
1462,1
1463,2
1463,10
1464,9
1464,1
1464,5
1465,1
1465,10
1465,8
1466,9
1466,3
1466,8
1467,8
1467,4
1468,10
1469,3
1470,5
1470,9
1470,10
1471,10
1471,6
1471,1
1473,6
1473,10
1474,4
1474,3
1474,1
1475,6
1476,2
1476,10
1477,10
1477,3
1478,10
1478,1
1478,4
1479,1
1480,5
1482,3
1483,6
1483,10
1483,4
1484,1
1484,4
1485,7
1485,3
1485,4
1486,5
1486,4
1487,7
1488,7
1488,2
1488,6
1489,5
1489,4
1489,10
1490,1
1490,7
1491,5
1491,3
1491,6
1492,10
1492,1
1492,6
1493,3
1494,5
1494,2
1494,3
1495,2
1496,10
1497,3
1497,4
1498,4
1499,10
1500,2
1501,1
1502,3
1502,2
1502,8
1503,6
1504,5
1504,10
1504,1
1505,5
1506,2
1506,5
1506,3
1507,10
1508,1
1508,5
1508,3
1509,9
1509,10
1510,10
1511,7
1512,10
1512,6
1513,9
1514,1
1514,10
1515,4
1516,5
1517,6
1518,7
1518,2
1519,9
1519,10
1519,5
1520,6
1520,3
1521,10
1522,9
1522,6
1523,6
1523,8
1524,10
1524,4
1524,8
1525,4
1526,8
1526,5
1527,5
1527,9
1527,1
1528,5
1529,6
1529,4
1529,5
1530,10
1530,1
1531,6
1531,4
1531,1
1532,10
1532,3
1532,2
1533,3
1533,10
1533,1
1534,10
1535,6
1535,1
1536,10
1536,7
1537,10
1537,4
1537,2
1538,3
1538,5
1539,5
1539,10
1539,1
1540,7
1540,6
1540,3
1541,7
1541,6
1542,3
1542,7
1543,1
1544,5
1544,3
1545,6
1545,2
1546,3
1546,9
1547,6
1547,10
1548,5
1549,4
1550,9
1550,3
1551,3
1551,9
1552,5
1553,5
1554,4
1555,10
1556,2
1556,6
1557,4
1557,9
1558,1
1558,10
1559,3
1559,6
1559,8
1560,10
1560,9
1561,4
1561,5
1562,4
1563,6
1564,4
1564,1
1565,4
1565,5
1566,7
1566,2
1566,9
1567,6
1568,4
1568,7
1569,5
1569,3
1570,2
1571,1
1571,5
1571,9
1572,9
1572,2
1572,6
1573,10
1573,7
1574,10
1575,5
1576,10
1577,6
1577,1
1578,9
1579,2
1579,9
1580,2
1580,5
1581,3
1581,4
1582,10
1582,9
1583,10
1583,3
1584,9
1584,4
1584,10
1585,3
1586,7
1587,1
1588,10
1589,8
1589,5
1590,4
1591,9
1591,5
1592,6
1592,9
1592,5
1593,7
1593,5
1594,1
1594,9
1596,6
1597,9
1597,5
1597,6
1598,10
1599,4
1599,5
1600,1
1601,6
1601,2
1601,8
1602,10
1602,5
1603,3
1604,5
1604,9
1605,10
1606,9
1606,10
1607,10
1607,5
1607,4
1608,10
1608,2
1608,8
1609,5
1610,9
