EncuestaID,JugadorID
851,2
851,10
852,2
853,3
853,1
853,5
854,7
854,1
854,8
855,3
856,2
856,4
856,6
857,8
857,13
857,10
858,2
859,7
859,1
860,13
861,10
861,9
861,2
862,9
862,3
863,7
864,1
864,3
864,6
865,6
865,2
865,3
866,7
867,13
868,7
868,1
868,10
869,7
869,2
870,1
871,1
872,3
872,14
873,6
874,6
875,10
875,7
876,7
877,2
877,3
878,1
878,13
879,12
880,6
881,11
881,2
882,1
882,9
882,3
883,3
883,2
883,5
884,2
884,7
884,6
885,2
885,6
885,3
886,2
886,13
886,6
888,6
888,1
889,13
890,7
890,2
890,10
891,8
891,6
892,11
892,7
893,5
893,7
893,2
894,13
894,3
894,7
895,13
896,10
896,7
896,4
897,1
898,11
898,3
899,13
899,2
900,7
900,3
900,1
901,7
901,2
901,6
902,11
902,7
902,1
903,7
903,1
903,2
904,3
904,4
904,6
905,8
905,6
905,12
906,6
907,2
907,6
908,7
908,6
908,12
909,3
910,7
911,3
912,3
913,7
913,6
914,2
915,4
915,7
916,2
916,7
917,3
918,8
919,7
919,4
919,5
920,12
920,3
920,2
921,12
921,14
922,3
922,2
923,5
923,13
924,9
924,1
924,7
925,7
925,9
926,10
927,7
927,2
928,9
928,7
929,7
929,5
930,8
930,2
931,3
932,10
932,4
933,7
933,3
934,7
935,7
936,6
936,2
936,7
937,10
937,7
939,6
939,7
939,2
940,7
940,10
940,1
941,1
941,4
942,13
942,7
943,8
944,2
944,5
944,3
945,3
946,2
946,3
947,1
947,2
948,3
948,13
949,13
949,14
950,2
950,6
950,8
951,9
952,14
952,7
952,4
953,3
953,14
953,6
954,10
954,14
954,8
955,7
956,5
956,4
957,6
957,13
957,1
958,11
958,7
958,2
959,13
960,13
960,2
960,5
961,1
961,4
962,7
962,2
963,7
963,1
963,10
964,6
964,3
964,2
965,12
966,2
967,13
968,1
968,7
969,5
969,7
969,13
970,2
971,1
972,7
972,2
972,10
973,2
973,7
974,1
975,2
975,3
976,14
976,3
977,2
977,3
977,8
978,1
978,13
978,9
979,13
979,2
980,1
980,6
980,11
981,7
981,3
982,2
983,2
984,7
984,13
985,3
986,9
986,2
987,2
987,13
988,14
989,4
989,7
990,7
990,10
990,8
991,1
991,3
992,2
993,11
994,11
994,6
995,3
995,11
995,2
996,10
996,7
997,6
997,9
997,8
998,7
998,2
998,13
999,2
1000,6
1000,1
1000,7
1001,6
1001,3
1002,1
1002,6
1003,2
1003,11
1004,7
1004,13
1005,1
1005,6
1006,7
1007,10
1008,1
1008,3
1009,2
1009,7
1010,1
1010,3
1011,7
1011,12
1012,3
1012,2
1013,2
1013,12
1013,13
1014,4
1015,10
1016,12
1017,2
1018,1
1018,10
1019,13
1019,5
1019,3
1020,3
1021,6
1022,3
1022,2
1022,13
1023,7
1023,6
1024,7
1024,2
1025,3
1025,7
1026,1
1026,3
1026,2
1027,10
1028,3
1028,1
1028,6
1029,2
1029,8
1029,10
1030,7
1031,2
1031,7
1031,8
1032,2
1032,7
1033,2
1034,1
1034,3
1034,7
1035,7
1035,3
1036,5
1037,11
1037,5
1037,7
1038,1
1038,2
1038,3
1039,7
1040,7
1041,10
1041,5
1042,3
1042,2
1042,7
1043,13
1044,8
1045,7
1045,1
1045,5
1046,4
1047,7
1048,7
1048,1
1050,3
1050,13
1050,10
1051,2
1051,13
1052,1
1053,7
1054,11
1054,2
1055,8
1055,6
1055,7
1056,2
1057,7
1057,13
1058,3
1059,13
1060,1
1060,7
1060,10
1061,1
1062,1
1062,2
1063,6
1063,1
1063,7
1064,12
1064,3
1065,6
1066,4
1066,2
1067,11
1067,2
1068,1
1068,4
1069,2
1070,10
1070,2
1070,6
1071,7
1071,3
1071,13
1072,3
1072,2
1072,7
1073,2
1073,3
1074,5
1074,6
1075,2
1076,7
1076,3
1077,13
1077,7
1077,3
1078,12
1078,7
1079,1
1079,10
1080,7
1080,6
1081,7
1081,10
1081,14
1082,8
1083,8
1084,6
1084,10
1084,1
1085,1
1085,7
1085,3
1086,3
1087,2
1088,12
1089,7
2124,2
2124,7
1091,7
1092,2
1092,1
1092,11
1093,13
1093,7
1093,3
1094,13
1094,7
1094,3
1095,7
1096,3
1096,1
1097,2
1097,7
1097,10
1098,4
1098,2
1099,2
1099,9
1099,10
1100,2
1100,1
1101,1
1101,2
1102,7
1103,14
1103,2
1103,8
1104,4
1104,7
1104,12
1105,7
1105,3
1105,2
1106,10
1106,9
1106,12
1107,2
1107,3
1107,13
2199,2
2199,6
1109,12
1109,7
1109,2
1110,3
1111,2
1112,2
1113,2
1114,6
1115,3
1117,1
1117,6
1118,1
1118,13
1119,6
1120,1
1120,7
1120,9
1121,2
1121,1
1122,6
1122,8
1122,2
1123,5
1123,7
1123,13
1124,6
1124,5
1125,12
1126,7
1126,13
1127,6
1129,2
1129,5
1130,1
1130,3
1130,6
1131,13
1131,4
1131,3
1132,7
1132,12
1132,13
1133,1
1133,4
1134,2
1134,6
1135,7
1135,2
1136,3
1136,1
1136,10
1137,6
1137,2
1137,10
1138,7
1139,6
1140,13
1140,7
1141,1
1142,10
1143,9
1144,3
1144,2
1145,5
1146,9
1146,2
1147,4
1148,11
1148,2
1149,12
1150,10
1151,3
1152,7
1152,2
1152,13
1153,6
1154,2
1154,14
1155,14
1156,6
1156,7
1157,2
1158,6
1158,5
1159,6
1159,14
1160,13
1160,2
1161,7
1161,3
1161,9
1162,1
1162,6
1162,3
1163,10
1164,13
1165,7
1165,3
1166,6
1166,1
1166,11
1167,10
1167,5
1168,8
1168,2
1169,3
1169,12
1169,4
1170,13
1171,10
1172,3
1172,4
1173,3
1173,2
1174,7
1174,13
1175,10
1175,2
1176,5
1176,6
1177,1
1178,10
1178,12
1178,7
1179,6
1179,2
1180,2
1180,9
1181,11
1182,13
1182,3
1183,12
1183,14
1184,1
1185,8
1185,2
1185,6
1186,2
1186,1
1186,7
1187,13
1481,14
1481,4
1481,2
1189,6
1190,7
1191,3
1191,9
1191,2
1192,10
1192,2
1192,1
1194,2
1194,9
1194,7
1195,2
1196,2
1196,7
1197,2
1198,1
1199,8
1199,11
1200,11
1200,13
1201,3
1202,1
1203,10
1203,5
1203,6
1204,6
1204,13
1204,3
1205,1
1206,10
1207,6
1207,3
1207,11
1208,6
1208,7
1208,13
1209,7
1209,3
1209,12
1210,1
1210,7
1210,5
1211,5
1211,4
1212,7
1213,2
1213,8
1213,7
1214,3
1214,7
1215,7
1216,7
1217,4
1217,2
1218,13
1218,6
1218,7
1219,2
1220,7
1220,12
1221,7
1221,2
1221,5
1222,1
1222,14
1222,7
1223,12
1223,7
1223,6
1224,7
1224,5
1225,7
1226,2
1227,2
1228,2
1228,13
1228,10
1229,2
1229,1
1229,6
1230,3
1231,11
1231,1
1232,2
1232,13
1233,4
1234,1
1234,2
1234,3
1235,2
1236,2
1236,10
1237,4
1237,10
1238,7
1238,2
1238,13
1239,10
1239,2
1240,12
1240,6
1240,13
1241,7
1241,10
1241,9
1242,13
1242,12
1243,6
1243,1
1244,11
1245,9
1245,7
1246,10
1246,3
1246,7
1247,7
1248,7
1248,1
1249,1
1249,10
1249,13
1250,1
1250,8
1250,3
1251,11
1251,7
1251,10
1252,2
1253,2
1253,8
1253,9
1254,1
1254,3
1254,7
1255,1
1256,6
1256,3
1257,6
1257,3
1258,2
1259,8
1259,3
1259,1
1260,10
1261,7
1261,2
1262,1
1262,2
1263,6
1264,1
1265,3
1265,10
1266,7
1266,6
1266,1
1267,7
1267,2
1268,1
1268,6
1268,13
1269,2
1270,13
1270,7
1270,1
1271,7
1271,3
1271,1
1864,5
1864,10
1864,7
1273,3
1274,7
1274,2
1275,4
1275,1
1276,1
1276,8
1277,2
1277,6
1278,10
1278,3
1278,2
1279,2
1279,14
1279,7
1280,9
1281,7
1282,2
1282,8
1283,7
1284,12
1284,1
1285,1
1285,7
1286,3
1286,1
1286,6
1287,7
1288,1
1289,6
1289,13
1289,11
1290,2
1290,10
1290,3
1291,11
1291,3
1292,7
1292,10
1292,5
1293,7
1293,1
1294,2
1295,7
1296,9
1297,1
1298,12
1299,7
1299,10
1300,2
1300,4
1300,6
1301,12
1302,2
1303,8
1304,4
1304,10
1305,8
1305,1
1306,7
1307,10
1308,10
1308,2
1308,7
1309,3
1310,1
1311,7
1311,2
1312,13
1312,1
1312,2
1313,7
1314,3
1314,5
1314,10
1315,8
1316,3
1316,8
1316,10
1317,11
1317,1
1317,13
1318,3
2405,2
1320,6
1321,2
1322,8
1323,2
1323,1
1323,8
1324,1
1325,7
1325,1
1325,13
1326,9
1327,2
1327,7
1327,5
1328,2
1328,1
1329,6
1329,2
1329,7
1330,2
1330,13
1330,3
1331,2
1332,7
1332,2
1333,2
1333,14
1333,7
1334,13
1334,2
1335,12
1336,1
1336,11
1336,6
1337,2
1339,3
1339,7
1340,13
1341,7
1341,2
1342,11
1342,2
1342,3
1343,7
1344,2
1344,13
1344,3
1345,2
1346,1
1346,9
1347,7
1348,1
1348,6
1348,12
1349,7
1349,8
1350,8
1351,2
1352,7
1352,4
1353,13
1353,2
1353,3
1354,10
1355,2
1355,12
1356,5
1357,6
1357,1
1357,2
1358,14
1358,7
1358,2
1359,6
1360,7
1360,8
1360,1
1361,8
1361,14
1362,13
1362,8
1363,7
1363,5
1363,12
1364,2
1364,4
1364,10
1365,12
1365,7
1365,2
1366,4
1366,6
1366,3
1367,2
1367,1
1368,13
1368,2
1369,10
1370,3
1371,13
1371,12
1371,7
1372,3
1372,6
1373,9
1373,5
1374,1
1375,2
1375,6
1375,4
1376,7
1377,3
1378,1
1379,9
1379,1
1379,5
1380,14
1381,1
1382,7
1382,1
1383,3
1384,11
1385,7
1385,2
1386,7
1386,13
1387,7
1388,14
1388,7
1389,2
1390,2
1390,3
1391,7
1391,2
1392,1
1392,2
1393,6
1393,8
1394,2
1394,8
1395,8
1395,13
1396,1
1397,2
1397,1
1398,7
1399,6
1399,2
1399,3
1400,2
1401,11
1401,2
1402,10
1402,14
1402,2
1403,11
1403,7
1404,7
1405,1
1405,9
1406,2
1406,7
1407,2
1407,3
1407,6
1408,2
1408,7
1408,3
1409,13
1410,2
1410,3
1411,12
1412,10
1412,5
1413,5
1413,10
1414,11
1414,1
1415,11
1415,3
1415,1
1417,1
1418,2
1419,2
1420,2
1421,6
1421,2
1421,1
1422,7
1422,13
1422,2
2478,2
2478,5
1424,6
1425,11
1425,3
1426,1
1426,13
1427,4
1427,8
1427,10
1428,3
1429,1
1430,13
1430,7
1431,6
1432,7
1432,2
1432,3
1433,2
1433,10
1433,7
1434,10
1434,6
1435,1
1435,2
1436,1
1436,12
1437,2
1438,9
1439,7
1440,13
1440,2
1440,12
1441,10
1441,13
1442,2
1442,7
1442,6
1443,13
1443,3
1443,7
1444,7
1445,4
1445,7
1445,3
1446,2
1447,10
1447,1
1447,3
1448,2
1449,3
1449,7
1450,2
1450,8
1451,2
1452,7
1452,10
1453,7
1453,2
1453,8
1454,2
1454,6
1454,7
1455,6
1455,7
1456,1
1456,7
1456,12
1457,3
1457,5
1458,1
1458,3
1458,5
1460,3
1460,14
1460,6
1461,3
1461,11
1462,7
1462,2
1462,10
1463,8
1463,3
1463,6
1464,7
1465,2
1466,7
1466,10
1467,1
1467,13
1467,5
1468,10
1469,7
1470,1
1470,7
1470,13
1471,3
1471,7
1471,5
1473,13
1473,5
1473,4
1474,7
1474,1
1475,3
1475,13
1476,2
1476,7
1477,8
1478,2
1478,7
1478,10
1479,12
1479,1
1480,6
1480,2
1482,10
1482,3
1482,2
1483,11
1483,10
1483,14
1484,12
1484,1
1484,2
1485,7
1485,3
1485,1
1486,2
1486,3
1487,12
1487,13
1488,7
1488,1
1489,1
1489,8
1490,7
1490,3
1490,5
1491,10
1492,2
1493,10
1494,7
1494,3
1495,6
1495,3
1495,1
1496,3
1497,7
1497,4
1498,2
1498,7
1498,9
1499,2
1499,3
1499,4
1500,7
1500,6
1500,1
1501,6
1502,8
1502,3
1503,3
1504,6
1505,10
1506,1
1506,7
1506,4
1507,4
1507,2
1508,4
1508,1
1508,10
1509,2
1510,2
1511,7
1512,7
1513,5
1514,3
1514,1
1515,1
1515,8
1515,7
1516,2
1517,13
1518,3
1518,14
1518,6
1519,6
1520,6
1521,7
1522,2
1522,7
1522,13
1523,2
1523,7
1523,4
1524,7
1524,11
1524,13
1525,13
1525,9
1525,3
1526,2
1526,6
1527,13
1528,11
1528,3
1529,4
1529,10
1529,2
1530,10
1531,7
1531,4
1531,1
1532,7
1532,3
1532,10
1533,12
1533,11
1534,10
1535,10
1535,3
1535,6
1536,6
1536,12
1536,3
1537,2
1538,12
1539,2
1540,1
1540,12
1540,11
1541,10
1541,11
1542,14
1542,10
1542,13
1543,11
1543,10
1543,6
1544,2
1545,2
1546,2
1546,6
1546,8
1547,13
1548,11
1549,7
1549,14
1549,6
1550,5
1550,6
1550,7
1551,7
1552,2
1552,12
1553,13
1553,4
1553,7
1554,4
1554,12
1554,13
1555,7
1555,2
1555,10
1556,1
1556,7
1556,6
1557,7
1557,2
1557,12
1558,7
1558,3
1559,6
1559,3
1559,10
1560,2
1560,8
1560,13
1561,4
1561,7
1562,2
1563,14
1563,4
1564,2
1565,6
1566,6
1567,7
1567,10
1567,2
1568,7
1568,2
1569,4
1569,13
1569,8
1570,8
1570,4
1571,7
1571,13
1572,3
1572,2
1573,7
1573,2
1574,8
1574,2
1575,7
1575,4
1576,1
1576,13
1576,6
1577,2
1577,9
1578,9
1578,2
1578,3
1579,1
1579,3
1580,8
1580,1
1581,1
1581,5
1581,14
1582,3
1583,2
1583,6
1584,7
1585,4
1585,6
1586,3
1587,11
1587,8
1588,7
1589,13
1589,7
1589,2
1590,11
1591,2
1592,10
1592,3
1593,10
1593,9
1593,8
1594,8
1596,8
1597,11
1597,2
1597,1
1598,6
1598,5
1598,8
1599,6
1599,1
1600,6
1600,4
1601,8
1601,2
1602,10
1603,7
1603,2
1604,10
1605,2
1606,2
1607,7
1607,1
1608,7
1609,6
1610,6
1611,6
1611,3
1611,7
1612,7
1612,2
1612,6
1613,4
1613,14
1613,1
1614,5
1614,2
1614,1
1615,7
1615,3
1616,3
1616,7
1616,2
1617,2
1618,10
1619,3
1619,2
1619,6
1620,6
1620,2
1620,9
1621,2
1621,3
1621,13
1622,4
1622,7
1622,3
1623,2
1624,12
1625,11
1626,2
1626,4
1626,7
1627,2
1627,3
1627,11
1628,2
1628,7
1628,8
1629,4
1629,6
1630,7
1630,2
1631,7
1632,14
1632,7
1633,7
1633,3
1634,1
1635,13
1635,2
1636,12
1636,2
1637,10
1638,11
1639,3
1639,1
1640,5
1640,7
1640,6
1641,8
1641,6
1642,3
1643,10
1643,6
1643,12
1644,1
1644,2
1645,14
1645,13
1645,1
1646,10
1647,2
1647,14
1648,2
